property_key,contractDate,prediction
p-9e830a177,2023-01-01,1223826.2997037496
p-06711106a,2023-02-01,3175905.2370660594
p-ebd75656c,2023-02-01,2760698.220425878
p-5d78804df,2023-01-01,2042041.3160337359
p-b43b798d9,2023-02-01,2634069.187365403
p-ac34993cb,2023-03-01,2061089.0612920383
p-d32689720,2023-02-01,1405066.6113246523
p-88eff2f48,2023-02-01,2809367.8367133182
p-724a62872,2023-02-01,2278463.3381657708
p-ebf87a0c3,2023-02-01,1594052.5424334072
p-c32299db7,2023-01-01,1165342.0599249692
p-2e758040f,2023-02-01,5943294.794880063
p-9adc8fbe0,2023-03-01,16213010.492138254
p-e356dafef,2023-02-01,1536824.3692576897
p-5d27d00ae,2023-01-01,3261123.004530646
p-e1ee0e0ef,2023-01-01,4828151.263878323
p-a450cdaba,2023-01-01,1613254.736611922
p-622882759,2023-02-01,2293833.4772844412
p-5a7924008,2023-03-01,2883743.4790764335
p-2e0ceb690,2023-03-01,1875352.5919847712
p-fc1ac4377,2023-01-01,6897905.844387243
p-90e780f15,2023-02-01,827960.4829794191
p-2f4be995d,2023-03-01,3388248.4214327866
p-f5ae148d0,2023-02-01,2783468.2889690273
p-05ea38a29,2023-02-01,2282477.6159504014
p-659d99bd6,2023-03-01,1641604.0222432294
p-0035b3f0a,2023-01-01,2702825.8863658514
p-cdb447742,2023-02-01,1932456.3735418562
p-40bd517f7,2023-02-01,2151475.5262090694
p-86cd54feb,2023-03-01,2359926.758589875
p-972ebd381,2023-02-01,1424725.1364039006
p-1afdf108d,2023-03-01,5819662.341960067
p-8b7d5a8ec,2023-02-01,5503109.588431433
p-1032ec43d,2023-01-01,2408962.4198689144
p-d4cd95223,2023-02-01,591752.4698747844
p-7b6e1f221,2023-01-01,7711033.981015182
p-857f68076,2023-02-01,853895.0140351473
p-da4e2d400,2023-02-01,2868325.3548757927
p-aaebdcda1,2023-02-01,691720.388331833
p-a76ab6ab5,2023-03-01,1787607.20748684
p-4a5e7253d,2023-02-01,812994.6762435802
p-f89f3736d,2023-01-01,897222.2301317226
p-7a2da2e52,2023-01-01,858851.3723847524
p-57f654feb,2023-03-01,1137680.9055888513
p-deaa174eb,2023-01-01,3711912.297351231
p-212409c3c,2023-02-01,3944154.1570990677
p-212409c3c,2023-03-01,3944154.1570990677
p-5c8dfd68b,2023-01-01,3711912.297351231
p-69de9d213,2023-01-01,3371228.139204264
p-40149933c,2023-02-01,738245.46819381
p-d38a93090,2023-01-01,5634985.402840179
p-05451d901,2023-02-01,855146.041373289
p-129b7db21,2023-01-01,3398759.1071601314
p-6ac26981b,2023-02-01,1296179.5048825608
p-26aa27224,2023-03-01,1238615.6604327376
p-1da145e43,2023-02-01,922506.2912933631
p-6f7dc25e5,2023-01-01,4227397.119082193
p-4c31470bf,2023-02-01,3670524.429725456
p-3b5c11208,2023-02-01,941771.9226258954
p-0ca77d4b9,2023-02-01,5653083.470791717
p-30e8dcff3,2023-01-01,637667.9843186656
p-504084294,2023-03-01,2164327.4135447466
p-d253cb18b,2023-03-01,665015.7448921433
p-631b700c2,2023-03-01,1263634.1690138867
p-7e0b65f85,2023-02-01,3634757.2716582995
p-5754319ff,2023-02-01,2735482.602759275
p-46cc25ffd,2023-03-01,1664274.328229772
p-6271c1f4a,2023-03-01,2027742.738897335
p-0ceea22b9,2023-03-01,2398287.8038700144
p-75456e386,2023-02-01,1634964.9119707828
p-445a0e692,2023-01-01,2354303.8862089217
p-69bc9d777,2023-02-01,3122698.184227817
p-aee54c250,2023-02-01,3745510.0834597205
p-e716cc21c,2023-01-01,616785.3320278828
p-32a1c8cb4,2023-02-01,1983007.7862095393
p-c3592aae6,2023-01-01,2112708.4267252395
p-24588ceea,2023-03-01,3006344.2131721997
p-30a7776ef,2023-01-01,5410214.7827645475
p-e6d9be158,2023-01-01,6967365.212694776
p-8b8043c67,2023-02-01,6949797.114460927
p-77093db3d,2023-03-01,7958421.848963659
p-2377aabd2,2023-02-01,8244029.608843072
p-eba41a203,2023-01-01,672333.5027291521
p-b46169b66,2023-03-01,1116303.9432586865
p-cb99b2df7,2023-01-01,1760632.3468400096
p-6f113f62c,2023-03-01,2184726.4538394553
p-605da891b,2023-02-01,2393170.0955791203
p-faacf9662,2023-02-01,11748888.349907214
p-15ba1fbfc,2023-01-01,2600656.147721895
p-3f5a42f06,2023-02-01,3140584.4199291854
p-c196f422e,2023-03-01,4375986.613469717
p-2828b259a,2023-03-01,4322616.335911506
p-4799ae007,2023-02-01,2846512.111396082
p-27214acfa,2023-03-01,1106631.7883236974
p-545b0c281,2023-02-01,3317902.475644017
p-70ec631d3,2023-01-01,1718839.0919235277
p-0bbfdb201,2023-01-01,2077346.3395651788
p-c1ea66176,2023-01-01,1942088.0862873837
p-29988e51d,2023-02-01,1818276.4153044426
p-f32ae427c,2023-02-01,1890227.184764338
p-f32ae427c,2023-03-01,1890227.184764338
p-d9f79d0cc,2023-03-01,1892380.210413888
p-feba52ecc,2023-02-01,1692874.9768474535
p-1677d04c1,2023-02-01,1842233.746610193
p-3fe59b1df,2023-02-01,1867342.664479049
p-cfb815069,2023-02-01,1754496.1880168242
p-cfb815069,2023-03-01,1754496.1880168242
p-2434df276,2023-02-01,1848950.333323981
p-8f9e3aba7,2023-03-01,4650569.334531283
p-d970f9517,2023-02-01,4230321.446520165
p-dcf6aa0ed,2023-01-01,4466250.942381662
p-314c24601,2023-01-01,995817.6965517428
p-e387b6d64,2023-02-01,4482916.981822731
p-5982358ec,2023-02-01,3721451.9072410297
p-59d37ed65,2023-03-01,3241221.8478248063
p-4325ebc59,2023-01-01,6023327.289929301
p-d35ad5671,2023-03-01,6192301.853974884
p-9f36507f6,2023-03-01,1318779.6505213082
p-c50722fb0,2023-03-01,654920.7083068888
p-07f5a7950,2023-02-01,1040519.8783027943
p-6c87475c6,2023-01-01,715978.6149547338
p-32d18ba89,2023-02-01,1247442.876252798
p-3cb8dd891,2023-01-01,1525204.5577547394
p-bc64d0b54,2023-03-01,1507483.5635260222
p-b324a56df,2023-01-01,9981063.433778036
p-e91943d69,2023-01-01,595024.5628904318
p-abdbbebae,2023-02-01,1451746.362281036
p-deb5e53db,2023-02-01,1456395.829886747
p-0b10511dc,2023-02-01,3553293.764312578
p-88aa1401a,2023-03-01,1443923.729524253
p-04993a165,2023-03-01,1145643.1070101736
p-af77d804e,2023-02-01,1617744.2492778578
p-28fbfd28b,2023-03-01,2130617.8256888934
p-46215593e,2023-01-01,1744231.0513422485
p-4dcfa9c0b,2023-03-01,3523688.131623246
p-ab966b013,2023-02-01,3443412.3217415637
p-b61d49ab4,2023-02-01,3439983.5239572753
p-fd3284e0c,2023-02-01,1677117.240214768
p-fb0450d81,2023-03-01,905212.0709186929
p-dfb4e060e,2023-01-01,714954.2969864624
p-333c7198f,2023-02-01,716745.3506926624
p-333c7198f,2023-03-01,716745.3506926624
p-4850783d2,2023-01-01,1191259.4894054816
p-a9a7e58c8,2023-02-01,2954100.731717913
p-926b89398,2023-02-01,1255624.54087319
p-4da9beea7,2023-02-01,3058042.6844436005
p-f37b718b9,2023-01-01,2268243.9691863833
p-f37b718b9,2023-03-01,2281564.5189748267
p-a1379034c,2023-03-01,2087415.9802386945
p-a4a64b09f,2023-01-01,2183449.0145916375
p-260f65c95,2023-02-01,1907295.0028681827
p-260f65c95,2023-03-01,1907295.0028681827
p-2b36dd68b,2023-02-01,1933015.7012363626
p-2b36dd68b,2023-03-01,1933015.7012363626
p-fa3e392d6,2023-03-01,2280183.1391455354
p-e1b18b41b,2023-03-01,1994331.119851306
p-281b8bdfa,2023-03-01,8558013.231350744
p-c526fe230,2023-03-01,2565638.2122477135
p-3084ce353,2023-03-01,1314226.5462717863
p-bcb600a91,2023-03-01,4534034.951165142
p-9ef033131,2023-01-01,5985519.138083968
p-7750a032c,2023-01-01,11658675.83226675
p-6fe9388d6,2023-01-01,2060367.0043436359
p-f1557d6c0,2023-03-01,1028746.8628091046
p-d21b0f5c5,2023-02-01,734083.0199882156
p-7dd0f69fd,2023-01-01,986765.0459752968
p-eda5a3c8b,2023-03-01,1095774.9515848781
p-c9ec3ad60,2023-01-01,1757535.858937196
p-32f2dc048,2023-02-01,1924539.8720271357
p-a8658b10e,2023-03-01,1692515.1415485316
p-18cc1f8fc,2023-02-01,5040919.016627981
p-0633b35ec,2023-01-01,4107048.3930770434
p-4c88ed818,2023-03-01,5608708.715225116
p-311d52988,2023-02-01,903969.5825348148
p-b4402b2d0,2023-01-01,1777269.2394669836
p-3bad51017,2023-03-01,2613721.4066822245
p-f645a4cb3,2023-03-01,1670818.939397216
p-a69172e72,2023-02-01,3442286.848586949
p-6f7b07c0e,2023-02-01,1318120.972732347
p-38f61941b,2023-03-01,1194100.993451629
p-a316948da,2023-03-01,974394.5415000116
p-9c9c110aa,2023-03-01,949899.1963295488
p-50b9ecb8f,2023-01-01,1803437.4065840866
p-96daa6fae,2023-03-01,3796546.204496128
p-ac0085878,2023-02-01,2122888.0779631706
p-3df75724e,2023-03-01,1156091.103082568
p-ddc755367,2023-02-01,1587983.1885911247
p-8e4edbac2,2023-03-01,3757639.0263980236
p-742a59fe0,2023-02-01,1641336.4441190981
p-e8c756203,2023-01-01,1353795.8723844017
p-340cb4748,2023-02-01,1277191.484244006
p-c9a4db197,2023-01-01,1345036.695721358
p-ac11cc0b9,2023-02-01,1234933.8082053605
p-f547685be,2023-02-01,8106095.276998743
p-5ff2ec605,2023-02-01,775811.3949000476
p-f6ac9a98c,2023-02-01,1160673.03157985
p-dd2958c63,2023-03-01,780551.4539326373
p-8b1edbbc9,2023-01-01,1489587.438863735
p-d3b59c80a,2023-02-01,892980.4032114808
p-dd9a266c8,2023-01-01,2855577.150630221
p-ff93e87ab,2023-01-01,3168239.5740970075
p-ad74e6f04,2023-01-01,3459668.2571132127
p-b580b2777,2023-02-01,9464517.209352098
p-cd8abd4a5,2023-01-01,8369200.175890643
p-6f168fa65,2023-02-01,3465021.794492727
p-6f168fa65,2023-03-01,3465021.794492727
p-0d9a70699,2023-03-01,3524401.476404468
p-7bdfe4469,2023-02-01,3622950.3737102305
p-9368731b3,2023-01-01,3523933.441090994
p-f103810ac,2023-01-01,3538478.6760836714
p-244503baa,2023-03-01,703108.6533122723
p-3fa32b52c,2023-01-01,710059.8029022396
p-deca304e2,2023-02-01,1261188.4052156662
p-c6f58fee4,2023-02-01,2355723.6529650586
p-7fa5007b7,2023-02-01,1267479.2979283796
p-c4dc7b524,2023-02-01,914339.8942001534
p-d910577fa,2023-01-01,2424568.523788191
p-13c1f2858,2023-03-01,917456.4694517768
p-ddc784e13,2023-02-01,1853025.9890037808
p-f0451a669,2023-02-01,2294198.919921951
p-63d666eed,2023-02-01,2302982.004774594
p-5e5b1a76c,2023-02-01,882182.7515873916
p-a0c1e55f2,2023-01-01,915833.0407059818
p-0e30d1697,2023-03-01,897515.7042578572
p-721e5a6ad,2023-02-01,678001.256855968
p-60234a2e4,2023-03-01,1576423.511002688
p-40a2cf353,2023-02-01,1577284.694182614
p-b8c61c88e,2023-02-01,1405432.8744831213
p-b8c61c88e,2023-03-01,1405432.8744831213
p-c064b1b55,2023-01-01,1219019.2899813342
p-4d92acf7c,2023-01-01,881875.5741279074
p-1f40b3e82,2023-02-01,1950710.0586747131
p-e4d9e6e51,2023-02-01,2014966.2543956356
p-eb5cc946f,2023-02-01,2213403.9413903216
p-db91fe5d8,2023-02-01,1521251.985728563
p-74434824c,2023-03-01,4410526.228503841
p-bc281dbb7,2023-01-01,2211342.4469488366
p-24514a4d0,2023-01-01,5364779.1105547575
p-2ba399112,2023-01-01,5011030.761268276
p-656a5ceb9,2023-02-01,1364693.6148278927
p-0ca81ab48,2023-01-01,2152766.2667507916
p-cc8cf982d,2023-01-01,1456086.438992615
p-b78cb5d79,2023-02-01,736434.2315398573
p-cf2374971,2023-03-01,3787391.2710835906
p-dca76ad18,2023-02-01,3873650.3254125216
p-b246a6006,2023-03-01,21090241.491187394
p-b16fabfc2,2023-03-01,2827429.4821808604
p-23af34993,2023-03-01,3295069.718251373
p-b98adfa75,2023-01-01,1716815.1204568422
p-7ed817576,2023-03-01,1174060.8276288924
p-9f0515ff7,2023-01-01,11463242.856931
p-9f0515ff7,2023-03-01,11473916.605534185
p-853706dbc,2023-02-01,11811311.858514765
p-196442456,2023-02-01,1852603.8227696836
p-078886dc5,2023-02-01,705091.5547069267
p-6b38017c3,2023-01-01,4517165.870362595
p-72ee1b668,2023-03-01,3865111.2611631574
p-449e35abd,2023-02-01,4006799.9188614083
p-c002156f6,2023-02-01,1299026.39378572
p-46513979f,2023-02-01,1224256.8932083978
p-445e31383,2023-03-01,644876.7762431111
p-647f7a1fb,2023-03-01,688622.458047263
p-1f43fbaee,2023-01-01,1133877.1070420754
p-40f57ba1f,2023-03-01,759475.967297663
p-c1aadb29b,2023-03-01,732192.1002533546
p-a1f4d142c,2023-02-01,4161177.3616265752
p-4a2572a52,2023-03-01,4698772.957311656
p-59ddabb31,2023-01-01,3990427.473107647
p-59ddabb31,2023-03-01,4001666.382273523
p-559d6da18,2023-02-01,2746857.6416224884
p-3cc6c4da6,2023-02-01,3763221.286113922
p-db3409564,2023-01-01,2997552.6769436975
p-6cd12ea02,2023-01-01,820899.348620268
p-bb493292c,2023-01-01,790817.2443795365
p-4cd8ef746,2023-02-01,1123577.3475360756
p-ccc15300e,2023-03-01,2095298.310278359
p-013a02fcd,2023-01-01,1492534.9972892774
p-5b7947015,2023-03-01,1501875.1210613167
p-99d479aaf,2023-02-01,872216.7451493139
p-fe1229a0d,2023-02-01,1647006.6412172955
p-4d13785de,2023-02-01,7355490.871359922
p-fd79493f7,2023-02-01,7107279.710670001
p-218c347f8,2023-03-01,1430709.755026347
p-d10b27cc7,2023-03-01,1487053.948366496
p-3ccac1820,2023-01-01,2223916.723463933
p-920d750e9,2023-03-01,2566898.174820905
p-7cf2214f8,2023-02-01,2526980.3730431087
p-012afe47f,2023-02-01,697742.6606853179
p-012afe47f,2023-03-01,697742.6606853179
p-b5a642e65,2023-02-01,1884243.0458309993
p-2aeb2be45,2023-01-01,2195320.018676018
p-d0175cd45,2023-01-01,3644454.411807412
p-aad0431d7,2023-02-01,2229340.250798414
p-4d96a3d35,2023-03-01,3323565.2015979993
p-84d333ebc,2023-03-01,3383444.9181863456
p-bb0b73b63,2023-03-01,818699.669621839
p-4db278e26,2023-01-01,2397354.9590834132
p-50aa2faad,2023-02-01,2254029.8259819485
p-dad43a669,2023-02-01,2623537.1840907726
p-b6da187fa,2023-01-01,1139448.4817627065
p-ac9fbd862,2023-02-01,1160619.5003657213
p-c8ef0efa3,2023-02-01,1630313.533407794
p-c9b32b4f7,2023-02-01,788283.3261076538
p-9fab889cc,2023-03-01,1139911.426228241
p-fccb28b0c,2023-02-01,813710.8115744158
p-78941e60f,2023-03-01,1147846.743478266
p-4cef79f22,2023-02-01,1727986.796499261
p-c7bb23d10,2023-03-01,2312129.1999972505
p-74b1284c7,2023-03-01,2201677.4563935045
p-0b151faee,2023-03-01,1342891.3057626013
p-915c8cb16,2023-02-01,1762888.8639809096
p-c391af005,2023-03-01,2785969.5722722197
p-e7f92e71a,2023-03-01,2833708.7336500846
p-29ef8e5bc,2023-02-01,1224804.7668092889
p-419370eae,2023-03-01,1811538.2063780802
p-eec63ffc8,2023-01-01,844632.4569157892
p-0116f4e31,2023-01-01,7766705.773879957
p-d2aac6b05,2023-02-01,3640023.60403513
p-16ab7980d,2023-03-01,4115772.519276903
p-66525a91f,2023-02-01,919354.8028503321
p-2f663b011,2023-03-01,2486146.6002343227
p-81176128a,2023-03-01,2475347.957921093
p-1e12307a8,2023-03-01,8548997.329731839
p-f8d659aa5,2023-02-01,3424042.020883158
p-da9a8f29b,2023-02-01,3763538.60017453
p-2dc7b35ba,2023-03-01,967735.8402518496
p-7a9cb0d56,2023-01-01,1497258.483723343
p-e1e37e6fc,2023-02-01,10333028.996511944
p-f33077684,2023-03-01,3362368.199911177
p-748fc2377,2023-03-01,3833039.2629644494
p-f439afd87,2023-02-01,2663926.466212276
p-1b91b5069,2023-01-01,633690.587262461
p-af6562e6c,2023-02-01,1480402.8498306123
p-4c02d44fe,2023-02-01,1422932.9658711376
p-30fceabb3,2023-02-01,1185779.2459639027
p-bf0329014,2023-02-01,3059527.1890838146
p-bdff17c05,2023-01-01,3241632.4553991756
p-cf42b49ff,2023-03-01,859077.1065653083
p-9f23cbe0d,2023-02-01,2141151.9287681617
p-9d266c616,2023-01-01,2929142.26998097
p-8d7b5143b,2023-01-01,5977397.1917477725
p-5e145418e,2023-01-01,2896565.5625925395
p-532fea458,2023-03-01,2514933.377160275
p-3804753d7,2023-01-01,1483205.7307352687
p-7aaa1c4d4,2023-02-01,7351055.495548227
p-b95f807ee,2023-02-01,6529240.591725426
p-11b81d715,2023-02-01,6832976.009536794
p-a1291290f,2023-03-01,1637193.4534308917
p-a5a88735d,2023-03-01,1706559.2163181757
p-ea35b12e7,2023-03-01,1676844.5699317302
p-8a5ec7374,2023-02-01,2210423.414414354
p-fc2f3d902,2023-01-01,3059747.913136562
p-6501bf32a,2023-03-01,623674.3093416474
p-e52449b06,2023-03-01,1879831.5301170452
p-41a271c24,2023-02-01,1924913.77564539
p-76631f562,2023-03-01,1764269.0034382984
p-714a582d3,2023-01-01,1022130.3926611689
p-d4acf1bfa,2023-03-01,8966786.182446158
p-ccd5cb82c,2023-01-01,5030825.552790753
p-10f0be60d,2023-03-01,1591135.417943236
p-e1a163f13,2023-02-01,1166512.2333993453
p-f4576da66,2023-02-01,1638264.6223336111
p-ee08afc39,2023-02-01,2215589.4168598275
p-51140157b,2023-01-01,2198749.457526578
p-369202760,2023-02-01,2338387.8484029267
p-6d4d97d46,2023-01-01,1548847.3261236232
p-6d4d97d46,2023-03-01,1562545.7019459356
p-4676001e3,2023-01-01,1547930.2528397313
p-de973e709,2023-01-01,1553019.2933084487
p-723f838cf,2023-02-01,1245008.9664634329
p-7f13c64b0,2023-01-01,2080423.0281809897
p-d51e46462,2023-02-01,1605490.9036236433
p-c6d08f43e,2023-02-01,4289206.611094211
p-f16f2b15f,2023-02-01,3719500.9987880425
p-552610c74,2023-01-01,4081582.1472773603
p-e206fac43,2023-02-01,4234362.948869898
p-3cffb20dd,2023-03-01,5499748.086904653
p-e00d35da1,2023-03-01,1437264.7712830084
p-ccdb28a25,2023-03-01,4926618.69648315
p-abfb57708,2023-02-01,3377461.1033308483
p-0cabd9ac6,2023-02-01,1262332.855431973
p-3b85c88a3,2023-03-01,3604234.3156328583
p-b78fe86d1,2023-02-01,3213176.9716590443
p-86a0f53a6,2023-01-01,1573362.1269945686
p-86a0f53a6,2023-02-01,1561217.677232193
p-3b10b5f86,2023-03-01,1925341.8010452935
p-22226ce1f,2023-01-01,631467.5443026981
p-22226ce1f,2023-03-01,629845.9112753308
p-3330034a1,2023-01-01,622432.7753986806
p-3330034a1,2023-03-01,620811.1423713133
p-b91cdba32,2023-01-01,1123596.2237985379
p-b91cdba32,2023-02-01,1117049.0889940483
p-723edbdd2,2023-02-01,1427963.4502699247
p-53bd36739,2023-01-01,621598.9988312881
p-c1c3f5cc6,2023-01-01,1617086.7385048114
p-b17d93ac2,2023-03-01,1705801.1078233146
p-a627905e4,2023-03-01,2169345.4676671796
p-f0a5aceee,2023-01-01,5390556.009060573
p-22531d9db,2023-02-01,2363824.852610025
p-5e04c664d,2023-02-01,1635510.1278887375
p-881b9628f,2023-01-01,1723034.3341296825
p-9132c9c61,2023-02-01,570357.1868400814
p-3263e6e43,2023-02-01,1589561.7452783687
p-8dd614d6c,2023-02-01,2973459.148227563
p-57de21604,2023-01-01,2005690.7888284873
p-de7c818d5,2023-02-01,1842019.9528581914
p-cbac8b90c,2023-03-01,1769433.1266938199
p-5bfb49fff,2023-03-01,1494756.7502594187
p-f73a27c32,2023-01-01,1059968.1215609484
p-1b9fb7dcc,2023-02-01,1595635.52331531
p-9c6042bd4,2023-01-01,1452733.103473856
p-b2fb608ae,2023-02-01,991715.1018059151
p-a2eb56d66,2023-02-01,1601140.9724134095
p-aa5388381,2023-01-01,634815.5010676055
p-64699aa45,2023-02-01,1295583.865508933
p-f47b7b53d,2023-01-01,877921.4721202991
p-89cc94656,2023-02-01,654130.7004347271
p-957f693a9,2023-01-01,6280519.812686245
p-e00d46f4a,2023-01-01,892262.5125599062
p-0fcfdeb2f,2023-03-01,821007.0275915486
p-ff14857ee,2023-02-01,1606977.7448785643
p-6e73e2561,2023-02-01,1380145.5569061353
p-6e73e2561,2023-03-01,1380145.5569061353
p-c6829b567,2023-03-01,1549786.7569945913
p-276732495,2023-02-01,1878969.1036994997
p-a8154b0c7,2023-03-01,1793987.9965056495
p-851fc9192,2023-03-01,2866382.560269868
p-a843e1fe1,2023-02-01,1093850.0825158658
p-c5f93719c,2023-03-01,1551798.5588819156
p-105e13921,2023-03-01,1109016.5079948897
p-72d41e29f,2023-02-01,658357.8247983543
p-72d41e29f,2023-03-01,658357.8247983543
p-c2901f176,2023-01-01,1537688.0299873217
p-79060cbe7,2023-03-01,2678728.871129485
p-29801bcc3,2023-03-01,1488523.0664941801
p-167d5eb85,2023-01-01,738481.3970179248
p-ca8fd9f95,2023-03-01,744838.501303767
p-befc52ec6,2023-01-01,766632.6506543118
p-f7fd4f158,2023-03-01,1120497.7914273285
p-518140efc,2023-03-01,1179564.7612214035
p-56aaacac9,2023-02-01,1093316.6230853542
p-ef8af58d3,2023-03-01,2437546.920169189
p-8acdf9961,2023-01-01,1301234.747383512
p-785506bf2,2023-01-01,1104330.6981416834
p-51df1e6e6,2023-02-01,2779383.353398615
p-7c4349dba,2023-01-01,2147176.0725271874
p-2c6cad997,2023-02-01,2743395.48391536
p-45a12c97d,2023-03-01,2787403.992611741
p-dfd0ec5d7,2023-01-01,1698884.4214963284
p-02b5e3818,2023-02-01,2203925.3017595396
p-0d93e49c9,2023-03-01,1220710.5408924294
p-6419505a2,2023-01-01,1396417.0531801002
p-7a0432424,2023-01-01,1365267.5269725483
p-ed415509a,2023-02-01,2287052.9951787232
p-01e009237,2023-01-01,2667506.5084465067
p-ae6c69a2b,2023-01-01,1341010.4944343965
p-0bfec52b0,2023-02-01,1118167.2906498949
p-05726e583,2023-01-01,1207466.7075586228
p-7fef6633c,2023-02-01,2565128.2353869476
p-85f824446,2023-02-01,2635362.8974856283
p-03009a2da,2023-03-01,1498252.686299503
p-33642c77c,2023-01-01,1501448.581534093
p-8bdaa83bb,2023-01-01,2015809.561750681
p-b776c674a,2023-03-01,2092451.4316934496
p-0c7da6183,2023-03-01,1203328.5741021705
p-ed947b02d,2023-03-01,944476.1359138207
p-4977b018f,2023-03-01,840227.9160728658
p-63fdf2a6a,2023-01-01,839347.2846741073
p-1260ef6ef,2023-03-01,1703525.9432668197
p-583ce8a4b,2023-03-01,1332171.4999032174
p-2d320e230,2023-03-01,1674906.9183642417
p-d2fe14b9b,2023-03-01,1449029.6093934542
p-56319d6b6,2023-03-01,1405081.979646618
p-3bb350fb1,2023-03-01,1406491.5977308552
p-c99d546b2,2023-03-01,1881246.365725812
p-4aba93253,2023-03-01,1568403.894105142
p-8322d759a,2023-03-01,1582041.179717696
p-53d10e2b1,2023-03-01,728188.0005181535
p-ed111ed9f,2023-02-01,1526492.481405642
p-0777d7712,2023-01-01,949843.2142018848
p-4ce0ec035,2023-02-01,1828509.5835446573
p-f96161812,2023-01-01,1447995.3153530604
p-4eea1ac19,2023-02-01,1453209.4237322754
p-6c540d8bf,2023-01-01,3080060.454765845
p-e7da74585,2023-01-01,1529405.95505658
p-f3e840d6b,2023-03-01,6085139.794973809
p-e21b97479,2023-01-01,684986.9075123487
p-bfb9c988e,2023-01-01,1641123.035750436
p-8eb0b97df,2023-01-01,1183099.3018425833
p-d6a29574e,2023-01-01,1367047.5494352607
p-0cf022259,2023-02-01,1375185.1927332527
p-0bf73ebf6,2023-03-01,1462732.1172649192
p-854713d1b,2023-02-01,690964.5087678556
p-0fd66490d,2023-03-01,1206813.1410784863
p-91cc107fc,2023-03-01,1087895.6588166119
p-236cfa877,2023-03-01,1844744.1384112516
p-baf90756c,2023-03-01,854563.9837031793
p-e8d25c9cd,2023-03-01,1110111.5643316284
p-808332e5c,2023-01-01,1056751.1061531745
p-808332e5c,2023-03-01,1061066.3393602408
p-2d8446606,2023-01-01,1006860.0424403553
p-91db173c9,2023-03-01,1402710.8279318241
p-2bc4ab17c,2023-01-01,1201416.9066066823
p-d09818491,2023-02-01,1281309.8746298691
p-a9a8b5069,2023-01-01,1616715.442546421
p-5c913cf0e,2023-01-01,1331169.15044776
p-d3da2a46e,2023-01-01,1559574.9796021907
p-a02ca4cea,2023-01-01,2151647.8830449376
p-974a03785,2023-02-01,1569103.4319512902
p-4ccbb9b1f,2023-03-01,1702047.245371496
p-1414efd64,2023-03-01,1617717.0840712336
p-cb7d22b57,2023-01-01,1679291.64530382
p-664b05554,2023-03-01,1538069.19880821
p-f77752353,2023-02-01,1545882.265045334
p-f6e031a4a,2023-02-01,672814.6869446748
p-8fb39c326,2023-02-01,1838003.3419099387
p-96fef5cb3,2023-01-01,2000085.251184426
p-5a1a8f09d,2023-03-01,2217109.226974351
p-27cba1bff,2023-03-01,2471240.44658926
p-53d67a658,2023-03-01,2116934.6998032727
p-8461019f4,2023-01-01,2381688.290018485
p-141bd55d6,2023-02-01,2030920.1525790947
p-71a1e5dd2,2023-01-01,2451072.4066979117
p-29904cb5a,2023-03-01,2429806.3708442925
p-0da3c3340,2023-01-01,1156281.4041304027
p-fd5ad92bf,2023-02-01,960634.475264925
p-4a494b2bf,2023-01-01,1127190.1663895594
p-c911c662a,2023-02-01,2136226.4668967132
p-09406d560,2023-02-01,1637208.706679985
p-15fe74d40,2023-01-01,3364036.929889827
p-ae73e99aa,2023-01-01,1123564.8642650896
p-2f6fcdbe9,2023-02-01,1622968.3684277814
p-aa58ff8e5,2023-01-01,1177950.9398368297
p-ebb96f1c8,2023-03-01,1723797.2883790643
p-1e35b7e1d,2023-01-01,1142341.9945725177
p-868cf0646,2023-02-01,1511288.682819559
p-a3b98a7ab,2023-01-01,2160639.9988443195
p-46d5f312d,2023-01-01,2165175.677852594
p-dd6ab71e3,2023-02-01,2229383.730524995
p-6ff4a0223,2023-03-01,5255628.959982794
p-55188550f,2023-03-01,1366078.3091044524
p-766545386,2023-03-01,1502212.9391204014
p-6a7d66006,2023-03-01,1272918.7981683032
p-7bcb2147e,2023-02-01,1833119.7127108658
p-0e53b9e78,2023-01-01,1500563.640506032
p-0c00017d3,2023-01-01,1673400.481557713
p-0c00017d3,2023-03-01,1678260.9566777733
p-f6824d3a2,2023-03-01,1215197.816555635
p-9e0b61fdb,2023-02-01,1830841.1715921257
p-a7327b79c,2023-02-01,1038787.074478945
p-7826ebc0d,2023-01-01,1422254.1549205778
p-3abe6b627,2023-01-01,1198591.6321932804
p-bad032202,2023-02-01,1936967.425178188
p-721153108,2023-01-01,1525696.254505748
p-b0154cda6,2023-02-01,2270987.4433427504
p-4cd2b6bb1,2023-02-01,2593139.140984938
p-ae029d723,2023-01-01,4049763.2729544705
p-85d450b32,2023-03-01,1824763.526239304
p-a8eb8e7b1,2023-01-01,1819216.9137246404
p-4d5755e89,2023-03-01,1801151.6329731736
p-654b8a2cf,2023-03-01,4211293.61070635
p-6a69b958d,2023-03-01,1367751.8888919095
p-7a219279b,2023-03-01,1473661.2155463488
p-3ec0136b3,2023-03-01,839049.1796940926
p-152d5dddf,2023-03-01,1560853.285836758
p-c53d2e0e2,2023-02-01,1273248.1185364285
p-a267155ce,2023-01-01,1505207.633315834
p-80c8c4233,2023-02-01,6431096.636578637
p-7814aedb9,2023-02-01,1209217.5168917866
p-dfd22f9a6,2023-03-01,1355029.8789626216
